============================= test session starts =============================
platform win32 -- Python 3.8.15, pytest-7.1.2, pluggy-1.0.0 -- C:\Users\cindy_chua\AppData\Local\miniconda3\envs\alfred\python.exe
cachedir: .pytest_cache
rootdir: C:\Cindy D Drive\Development\alfred\alfred, configfile: pyproject.toml
                            'expired': False,
                            'freezed': False,
                            'id': 'b83ee2f4-56e7-43ec-80c2-d82b389153d8',
                            'isApproved': True,
                            'isMock': False,
                            'isStart': True,
                            'makeup': True,
                            'moduleCode': 'A0001F',
                            'moduleId': '5d2fac4d-2a4b-4ec2-6130-08d989392d29',
                            'paperList': [{'id': '712faa6e-a661-4ea0-b763-5a43e13aeb4f',
                                           'name': 'Assessment Paper AY 2021 '
                                                   'Semester 2 A0001F CA3 '
                                                   '(Make-up) Main',
                                           'status': 5}],
                            'permissions': ['authoring_home_navigator_view',
                                            'authoring_assessmentdetails_view',
                                            'authoring_hardcopy_view',
                                            'authoring_hardcopy_edit',
                                            'authoring_instructions_view',
                                            'authoring_tos_view',
                                            'authoring_assessmentquestion_view',
                                            'authoring_assessmentpaper_view',
                                            'authoring_assignstudent_view',
                                            'authoring_assignrole_view',
                                            'authoring_onlineassessmentsetting_assessmentlevel_view',
                                            'authoring_commonsetting_assessmentlevel_view'],
                            'rubricsList': []}],
           'qTypeFullName': 'A0001F - Main<br />PFP (AY2021 Semester 2)'},
          {'assessments': [{'abandoned': False,
                            'assessment': 'CA1',
                            'assessmentMode': 1,
                            'canSubmit': False,
                            'deliverableList': [],
                            'expired': False,
                            'freezed': False,
                            'id': '380e50a0-eaac-4b99-9ae4-2b01a6095043',
                            'isApproved': True,
                            'isMock': False,
                            'isStart': True,
                            'makeup': False,
                            'moduleCode': 'A0001F',
                            'moduleId': '233f1b7f-965f-4df7-a810-08d8fb311d52',
                            'paperList': [{'id': '67389c2c-1e4e-4f6a-b8e3-9ceeeb4be6ad',
                                           'name': 'Assessment Paper AY 2021 '
                                                   'Semester 1 A0001F CA1 Main',
                                           'status': 5}],
                            'permissions': ['authoring_home_navigator_view',
                                            'authoring_assessmentdetails_view',
                                            'authoring_hardcopy_view',
                                            'authoring_hardcopy_edit',
                                            'authoring_instructions_view',
                                            'authoring_tos_view',
                                            'authoring_assessmentquestion_view',
                                            'authoring_assessmentpaper_view',
                                            'authoring_assignstudent_view',
                                            'authoring_assignrole_view',
                                            'authoring_onlineassessmentsetting_assessmentlevel_view',
                                            'authoring_commonsetting_assessmentlevel_view'],
                            'rubricsList': []},
                           {'abandoned': False,
                            'assessment': 'CA1',
                            'assessmentMode': 1,
                            'canSubmit': False,
                            'deliverableList': [],
                            'expired': False,
                            'freezed': False,
                            'id': 'b4a602fe-1f38-44f2-9cc2-211705b502ef',
                            'isApproved': True,
                            'isMock': False,
                            'isStart': True,
                            'makeup': True,
                            'moduleCode': 'A0001F',
                            'moduleId': '233f1b7f-965f-4df7-a810-08d8fb311d52',
                            'paperList': [{'id': '4f96d609-f06c-430a-906c-27873318e551',
                                           'name': 'Assessment Paper AY 2021 '
                                                   'Semester 1 A0001F CA1 '
                                                   '(Make-up) Main',
                                           'status': 5}],
                            'permissions': ['authoring_home_navigator_view',
                                            'authoring_assessmentdetails_view',
                                            'authoring_hardcopy_view',
                                            'authoring_hardcopy_edit',
                                            'authoring_instructions_view',
                                            'authoring_tos_view',
                                            'authoring_assessmentquestion_view',
                                            'authoring_assessmentpaper_view',
                                            'authoring_assignstudent_view',
                                            'authoring_assignrole_view',
                                            'authoring_onlineassessmentsetting_assessmentlevel_view',
                                            'authoring_commonsetting_assessmentlevel_view'],
                            'rubricsList': []},
                           {'abandoned': False,
                            'assessment': 'CA3',
                            'assessmentMode': 1,
                            'canSubmit': False,
                            'deliverableList': [],
                            'expired': False,
                            'freezed': False,
                            'id': '21b8689a-8ea5-488e-a919-967f95470434',
                            'isApproved': True,
                            'isMock': False,
                            'isStart': True,
                            'makeup': False,
                            'moduleCode': 'A0001F',
                            'moduleId': '233f1b7f-965f-4df7-a810-08d8fb311d52',
                            'paperList': [{'id': '3bc3202b-363d-462c-8451-f822dfc9563f',
                                           'name': 'Assessment Paper AY 2021 '
                                                   'Semester 1 A0001F CA3 Main',
                                           'status': 5}],
                            'permissions': ['authoring_home_navigator_view',
                                            'authoring_assessmentdetails_view',
                                            'authoring_hardcopy_view',
                                            'authoring_hardcopy_edit',
                                            'authoring_instructions_view',
                                            'authoring_tos_view',
                                            'authoring_assessmentquestion_view',
                                            'authoring_assessmentpaper_view',
                                            'authoring_assignstudent_view',
                                            'authoring_assignrole_view',
                                            'authoring_onlineassessmentsetting_assessmentlevel_view',
                                            'authoring_commonsetting_assessmentlevel_view'],
                            'rubricsList': []},
                           {'abandoned': False,
                            'assessment': 'CA3',
                            'assessmentMode': 1,
                            'canSubmit': False,
                            'deliverableList': [],
                            'expired': False,
                            'freezed': False,
                            'id': '14ea2151-730f-48bc-ac72-88fc0f377c34',
                            'isApproved': False,
                            'isMock': False,
                            'isStart': False,
                            'makeup': True,
                            'moduleCode': 'A0001F',
                            'moduleId': '233f1b7f-965f-4df7-a810-08d8fb311d52',
                            'paperList': [],
                            'permissions': ['authoring_home_navigator_view',
                                            'authoring_assessmentdetails_view',
                                            'authoring_instructions_view',
                                            'authoring_tos_view',
                                            'authoring_assessmentquestion_view',
                                            'authoring_assessmentpaper_view',
                                            'authoring_hardcopy_view',
                                            'authoring_assignstudent_view',
                                            'authoring_assignrole_view',
                                            'authoring_onlineassessmentsetting_assessmentlevel_view',
                                            'authoring_commonsetting_assessmentlevel_view'],
                            'rubricsList': []}],
           'qTypeFullName': 'A0001F - Main<br />PFP (AY2021 Semester 1)'},
          {'assessments': [{'abandoned': False,
                            'assessment': 'CA2',
                            'assessmentMode': 1,
                            'canSubmit': False,
                            'deliverableList': [],
                            'expired': False,
                            'freezed': False,
                            'id': '6549147f-f93b-444e-a7a2-257a8c8a1772',
                            'isApproved': True,
                            'isMock': False,
                            'isStart': True,
                            'makeup': False,
                            'moduleCode': 'A0001F',
                            'moduleId': '19e66bde-2c5c-4863-84e6-4e1e2bd06d6d',
                            'paperList': [{'id': '722ec8dd-547c-4521-a827-c09238e84444',
                                           'name': 'Assessment Paper AY 2020 '
                                                   'Semester 2 A0001F CA2 Main '
                                                   '1',
                                           'status': 5}],
                            'permissions': ['authoring_home_navigator_view',
                                            'authoring_assessmentdetails_view',
                                            'authoring_hardcopy_view',
                                            'authoring_hardcopy_edit'],
                            'rubricsList': []},
                           {'abandoned': False,
                            'assessment': 'CA2',
                            'assessmentMode': 1,
                            'canSubmit': False,
                            'deliverableList': [],
                            'expired': False,
                            'freezed': False,
                            'id': '4ac2d78b-1f2c-4706-adc1-32117123c412',
                            'isApproved': True,
                            'isMock': False,
                            'isStart': True,
                            'makeup': True,
                            'moduleCode': 'A0001F',
                            'moduleId': '19e66bde-2c5c-4863-84e6-4e1e2bd06d6d',
                            'paperList': [{'id': '20ba4277-e8c0-460e-a81b-7192eab17598',
                                           'name': 'Assessment Paper AY 2020 '
                                                   'Semester 2 A0001F CA2 '
                                                   '(Make-up) Main',
                                           'status': 5}],
                            'permissions': ['authoring_home_navigator_view',
                                            'authoring_assessmentdetails_view',
                                            'authoring_hardcopy_view',
                                            'authoring_hardcopy_edit'],
                            'rubricsList': []},
                           {'abandoned': False,
                            'assessment': 'CA3',
                            'assessmentMode': 1,
                            'canSubmit': False,
                            'deliverableList': [],
                            'expired': False,
                            'freezed': False,
                            'id': '36e12192-963f-4266-903b-710f0b424306',
                            'isApproved': True,
                            'isMock': False,
                            'isStart': True,
                            'makeup': False,
                            'moduleCode': 'A0001F',
                            'moduleId': '19e66bde-2c5c-4863-84e6-4e1e2bd06d6d',
                            'paperList': [{'id': 'a46d201b-229a-447c-8aaa-d7607fcb39b2',
                                           'name': 'Assessment Paper AY 2020 '
                                                   'Semester 2 A0001F CA3 Main',
                                           'status': 5}],
                            'permissions': ['authoring_home_navigator_view',
                                            'authoring_assessmentdetails_view',
                                            'authoring_hardcopy_view',
                                            'authoring_hardcopy_edit'],
                            'rubricsList': []},
                           {'abandoned': False,
                            'assessment': 'CA3',
                            'assessmentMode': 1,
                            'canSubmit': False,
                            'deliverableList': [],
                            'expired': False,
                            'freezed': False,
                            'id': '80140c18-64cf-4ef9-87e1-73623190cce1',
                            'isApproved': True,
                            'isMock': False,
                            'isStart': True,
                            'makeup': True,
                            'moduleCode': 'A0001F',
                            'moduleId': '19e66bde-2c5c-4863-84e6-4e1e2bd06d6d',
                            'paperList': [{'id': '38af843f-a5d3-494f-be44-4686431ff8ad',
                                           'name': 'Assessment Paper AY 2020 '
                                                   'Semester 2 A0001F CA3 '
                                                   '(Make-up) Main',
                                           'status': 5}],
                            'permissions': ['authoring_home_navigator_view',
                                            'authoring_assessmentdetails_view',
                                            'authoring_hardcopy_view',
                                            'authoring_hardcopy_edit'],
                            'rubricsList': []},
                           {'abandoned': False,
                            'assessment': 'Supplementary Exam',
                            'assessmentMode': 1,
                            'canSubmit': False,
                            'deliverableList': [],
                            'expired': False,
                            'freezed': False,
                            'id': '1a4d3e5f-a98d-43ff-8031-a900993041d6',
                            'isApproved': True,
                            'isMock': False,
                            'isStart': True,
                            'makeup': False,
                            'moduleCode': 'A0001F',
                            'moduleId': '19e66bde-2c5c-4863-84e6-4e1e2bd06d6d',
                            'paperList': [{'id': '76eaca67-5d95-47b0-b328-0532cf9a01a6',
                                           'name': 'Assessment Paper AY 2020 '
                                                   'Semester 2 A0001F '
                                                   'Supplementary Exam Main',
                                           'status': 5}],
                            'permissions': ['authoring_home_navigator_view',
                                            'authoring_assessmentdetails_view',
                                            'authoring_hardcopy_view',
                                            'authoring_hardcopy_edit'],
                            'rubricsList': []}],
           'qTypeFullName': 'A0001F - Main<br />PFP (AY2020 Semester 2)'}],
 'moduleCodeList': ['A0001F',
                    'A1119C',
                    'A1129C',
                    'A1139C',
                    'A1149C',
                    'A1159C',
                    'A1169C',
                    'A1189C',
                    'A2009C',
                    'A2019C',
                    'A2069C',
                    'A2129C',
                    'A3059C',
                    'A3079C'],
 'qtList': [{'academicYear': 2022,
             'category': 'CET',
             'displayName': 'CET (AY2022 Term 4)',
             'number': 4},
            {'academicYear': 2022,
             'category': 'CET',
             'displayName': 'CET (AY2022 Term 2)',
             'number': 2},
            {'academicYear': 2022,
             'category': 'PFP',
             'displayName': 'PFP (AY2022 Semester 2)',
             'number': 2},
            {'academicYear': 2022,
             'category': 'PFP',
             'displayName': 'PFP (AY2022 Semester 1)',
             'number': 1},
            {'academicYear': 2021,
             'category': 'PFP',
             'displayName': 'PFP (AY2021 Semester 2)',
             'number': 2},
            {'academicYear': 2021,
             'category': 'PFP',
             'displayName': 'PFP (AY2021 Semester 1)',
             'number': 1},
            {'academicYear': 2020,
             'category': 'PFP',
             'displayName': 'PFP (AY2020 Semester 2)',
             'number': 2}],
 'totalCount': 35}
------
AssessmentData(module_assessment_pairmap={('A1119C', 'CWF'): ('1d3dbffd-3eda-4f8b-8273-3a5606f84bb1', 'ea159962-b7da-4719-bb61-e589b04d9f74'), ('A1129C', 'CWF'): ('e07fcfe3-ed6a-45ed-9fe9-87f808691873', 'ce5b4d05-9141-4a4d-97dc-3403fa39a269'), ('A1139C', 'CWF'): ('c2068fc3-4d8c-4edf-acb6-95fa51f7bc7b', '721584e9-8b92-47b1-85a3-04cf14b28942'), ('A1149C', 'CWF'): ('98e34aef-158e-4632-92b4-705774325f27', '8458b5b1-f927-4a5d-b4a8-83dc4362bc61'), ('A2009C', 'CWF'): ('cee352c8-d74d-424b-bee6-3fb89190ab08', 'c1613143-12cb-4446-983d-2d9aef45e59d'), ('A2019C', 'CWF'): ('218d8998-00f1-471b-9db8-dfde21b3cc22', '9ab2683c-784b-46c0-a975-93afcd441551'), ('A2129C', 'CWF'): ('b56587ce-9759-4490-ae3a-e97d8758313a', '71f0a8fb-9164-44b8-a1dc-b8642143d9b4'), ('A3079C', 'CW1'): ('e6ce681e-9dae-40a9-9ba6-5be34713962f', '19fd8729-8da5-4deb-81b1-5deeb018b0ec'), ('A3079C', 'CWF'): ('e6ce681e-9dae-40a9-9ba6-5be34713962f', '93a8a05d-5079-4127-977b-bfacb8d91d4b'), ('A1159C', 'CWF'): ('1c9fcaab-2b16-43c5-87c3-7449b852bb71', '3447c693-8dee-4f9b-987c-f08111632715'), ('A1169C', 'CWF'): ('8bf68ddf-01f5-4ce1-a150-82d170c87c2c', '8db4676a-07e3-4598-8711-d5ea7ddbf199'), ('A1189C', 'CWF'): ('a9c541c1-880c-4d9f-aff1-96bedb13d429', 'a0e4371b-6d3e-4b16-b5ad-6b6d56ab5810'), ('A2069C', 'CWF'): ('08884503-ecd1-4d27-bbf2-46217c46bafe', '9c4a65e5-9186-461b-9bb2-0fd72cdaae63'), ('A3059C', 'CWF'): ('52dbc2e4-6d51-45a1-a8db-2e938c29c775', 'd6d657c0-a05b-46b2-b737-b8f1139c2f70'), ('A0001F', 'CA1'): ('233f1b7f-965f-4df7-a810-08d8fb311d52', 'b4a602fe-1f38-44f2-9cc2-211705b502ef'), ('A0001F', 'CA3'): ('19e66bde-2c5c-4863-84e6-4e1e2bd06d6d', '80140c18-64cf-4ef9-87e1-73623190cce1'), ('A0001F', 'CA2'): ('19e66bde-2c5c-4863-84e6-4e1e2bd06d6d', '4ac2d78b-1f2c-4706-adc1-32117123c412'), ('A0001F', 'Supplementary Exam'): ('19e66bde-2c5c-4863-84e6-4e1e2bd06d6d', '1a4d3e5f-a98d-43ff-8031-a900993041d6')})
PASSED

============================== warnings summary ===============================
tests/integration/alfred/net/driver/test_mysa.py: 15 warnings
  C:\Users\cindy_chua\AppData\Local\miniconda3\envs\alfred\lib\site-packages\selenium\webdriver\remote\remote_connection.py:418: DeprecationWarning: HTTPResponse.getheader() is deprecated and will be removed in urllib3 v2.1.0. Instead use HTTResponse.headers.get(name, default).
    if resp.getheader('Content-Type') is not None:

tests/integration/alfred/net/driver/test_mysa.py: 15 warnings
  C:\Users\cindy_chua\AppData\Local\miniconda3\envs\alfred\lib\site-packages\selenium\webdriver\remote\remote_connection.py:419: DeprecationWarning: HTTPResponse.getheader() is deprecated and will be removed in urllib3 v2.1.0. Instead use HTTResponse.headers.get(name, default).
    content_type = resp.getheader('Content-Type').split(';')

tests/integration/alfred/net/driver/test_mysa.py::TestMySADriver::test_get_assessments_filter
  C:\Users\cindy_chua\AppData\Local\miniconda3\envs\alfred\lib\site-packages\urllib3\connectionpool.py:1045: InsecureRequestWarning: Unverified HTTPS request is being made to host 'mysa.rp.edu.sg'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 1 passed, 31 warnings in 15.71s =======================
